,upperRightShoulder,upperLeftShoulder,handRaise
0,119,51,0
1,120,50,0
2,121,49,0
3,121,49,0
4,121,49,0
5,121,49,0
6,121,49,0
7,121,49,0
8,121,49,0
9,121,49,0
10,122,49,0
11,122,49,0
12,122,49,0
13,121,49,0
14,121,49,0
15,121,49,0
16,121,50,0
17,120,51,0
18,118,52,0
19,118,53,0
20,118,53,0
21,118,53,0
22,118,53,0
23,117,53,0
24,118,52,0
25,118,51,0
26,119,51,0
27,119,51,0
28,119,51,0
29,119,51,0
30,119,51,0
31,119,51,0
32,118,52,0
33,117,52,0
34,117,52,0
35,116,52,0
36,116,52,0
37,115,53,0
38,117,52,0
39,117,52,0
40,117,51,0
41,117,51,0
42,117,51,0
43,117,51,0
44,117,51,0
45,117,51,0
46,117,51,0
47,225,219,0
48,213,219,0
49,205,209,0
50,200,205,0
51,189,195,0
52,184,188,0
53,180,184,0
54,179,180,0
55,177,179,0
56,166,170,0
57,166,166,0
58,164,162,0
59,167,157,0
60,157,156,0
61,164,160,0
62,166,158,0
63,161,161,0
64,160,163,0
65,163,170,0
66,165,171,0
67,165,175,0
68,168,176,0
69,168,180,0
70,174,187,0
71,176,193,0
72,182,196,0
73,188,199,0
74,199,218,0
75,206,225,0
76,211,227,0
77,215,231,0
78,218,234,0
79,228,243,0
80,233,245,0
81,235,248,0
82,238,249,0
83,241,249,0
84,241,252,0
85,241,253,0
86,241,254,0
87,243,253,0
88,245,254,0
89,246,255,0
90,245,256,0
91,247,255,0
92,247,255,0
93,248,255,0
94,249,255,0
95,250,255,0
96,249,257,0
97,248,257,0
98,250,255,0
99,249,256,0
100,248,256,0
101,248,256,0
102,249,255,0
103,248,254,0
104,249,253,0
105,249,252,0
106,247,253,0
107,246,251,0
108,245,251,0
109,245,249,0
110,243,248,0
111,231,238,0
112,225,230,0
113,218,223,0
114,209,216,0
115,198,208,0
116,170,173,0
117,162,164,0
118,155,40,0
119,151,150,0
120,147,39,0
121,139,38,1
122,137,133,1
123,135,132,1
124,128,128,1
125,124,125,1
126,123,121,1
127,122,37,1
128,120,116,1
129,117,115,1
130,115,115,1
131,114,115,1
132,114,114,1
133,112,115,1
134,112,115,1
135,111,115,1
136,112,115,1
137,112,115,1
138,112,116,1
